Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2021-03-17T14:00:00Z,QQQ,308.35085274,81,Market,Filled,24976.41907194,"ORB Long qty=81" 
2021-03-17T19:50:00Z,QQQ,312.03381122,-81,Market,Filled,-25274.73870882,"ORB EOD Flatten" 
2021-04-01T14:10:00Z,QQQ,314.756602745,80,Market,Filled,25180.5282196,"ORB Long qty=80" 
2021-04-01T19:50:00Z,QQQ,314.70808161,-80,Market,Filled,-25176.6465288,"ORB EOD Flatten" 
2021-04-05T14:05:00Z,QQQ,318.948828809,79,Market,Filled,25196.957475911,"ORB Long qty=79" 
2021-04-05T19:50:00Z,QQQ,321.384589786,-79,Market,Filled,-25389.382593094,"ORB EOD Flatten" 
2021-04-09T14:00:00Z,QQQ,324.548167788,78,Market,Filled,25314.757087464,"ORB Long qty=78" 
2021-04-09T19:50:00Z,QQQ,326.74132309,-78,Market,Filled,-25485.82320102,"ORB EOD Flatten" 
2021-04-26T14:15:00Z,QQQ,330.166915221,76,Market,Filled,25092.685556796,"ORB Long qty=76" 
2021-04-26T19:50:00Z,QQQ,331.059704105,-76,Market,Filled,-25160.53751198,"ORB EOD Flatten" 
2021-05-26T16:00:00Z,QQQ,324.451125518,78,Market,Filled,25307.187790404,"ORB Long qty=78" 
2021-05-26T19:50:00Z,QQQ,323.936801487,-78,Market,Filled,-25267.070515986,"ORB EOD Flatten" 
2021-05-27T14:20:00Z,QQQ,324.140590254,78,Market,Filled,25282.966039812,"ORB Long qty=78" 
2021-05-27T19:50:00Z,QQQ,323.1507591,-78,Market,Filled,-25205.7592098,"ORB EOD Flatten" 
2021-06-10T13:55:00Z,QQQ,330.13780254,76,Market,Filled,25090.47299304,"ORB Long qty=76" 
2021-06-10T19:50:00Z,QQQ,329.759337687,-76,Market,Filled,-25061.709664212,"ORB EOD Flatten" 
2021-06-11T13:55:00Z,QQQ,330.894732246,76,Market,Filled,25147.999650696,"ORB Long qty=76" 
2021-06-11T15:05:00Z,QQQ,329.759337687,-76,Market,Filled,-25061.709664212,"ORB Long ORB Trail Stop" 
2021-06-14T16:05:00Z,QQQ,332.408591658,76,Market,Filled,25263.052966008,"ORB Long qty=76" 
2021-06-14T19:50:00Z,QQQ,333.379014358,-76,Market,Filled,-25336.805091208,"ORB EOD Flatten" 
2021-06-22T15:10:00Z,QQQ,335.970979299,75,Market,Filled,25197.823447425,"ORB Long qty=75" 
2021-06-22T19:50:00Z,QQQ,337.651757166,-75,Market,Filled,-25323.88178745,"ORB EOD Flatten" 
2021-06-23T14:00:00Z,QQQ,338.77875273,74,Market,Filled,25069.62770202,"ORB Long qty=74" 
2021-06-23T15:05:00Z,QQQ,337.506024981,-74,Market,Filled,-24975.445848594,"ORB Long ORB Trail Stop" 
2021-06-24T14:20:00Z,QQQ,340.789856883,74,Market,Filled,25218.449409342,"ORB Long qty=74" 
2021-06-24T17:45:00Z,QQQ,339.594852966,-74,Market,Filled,-25130.019119484,"ORB Long ORB Trail Stop" 
2021-06-29T16:25:00Z,QQQ,344.248567407,73,Market,Filled,25130.145420711,"ORB Long qty=73" 
2021-06-29T19:50:00Z,QQQ,344.646902046,-73,Market,Filled,-25159.223849358,"ORB EOD Flatten" 
2021-07-02T15:55:00Z,QQQ,347.367236166,72,Market,Filled,25010.441003952,"ORB Long qty=72" 
2021-07-02T19:50:00Z,QQQ,348.445654335,-72,Market,Filled,-25088.08711212,"ORB EOD Flatten" 
2021-07-06T14:10:00Z,QQQ,350.136147681,72,Market,Filled,25209.802633032,"ORB Long qty=72" 
2021-07-06T14:35:00Z,QQQ,348.737118705,-72,Market,Filled,-25109.07254676,"ORB Long ORB Trail Stop" 
2021-07-13T13:55:00Z,QQQ,352.992498507,71,Market,Filled,25062.467393997,"ORB Long qty=71" 
2021-07-13T18:05:00Z,QQQ,351.399159951,-71,Market,Filled,-24949.340356521,"ORB Long ORB Trail Stop" 
2021-07-22T14:30:00Z,QQQ,353.002213986,71,Market,Filled,25063.157193006,"ORB Long qty=71" 
2021-07-22T19:50:00Z,QQQ,353.225670003,-71,Market,Filled,-25079.022570213,"ORB EOD Flatten" 
2021-08-05T14:55:00Z,QQQ,358.802354949,70,Market,Filled,25116.16484643,"ORB Long qty=70" 
2021-08-05T19:50:00Z,QQQ,358.831501386,-70,Market,Filled,-25118.20509702,"ORB EOD Flatten" 
2021-08-23T14:00:00Z,QQQ,360.143091051,70,Market,Filled,25210.01637357,"ORB Long qty=70" 
2021-08-23T19:50:00Z,QQQ,362.892571608,-70,Market,Filled,-25402.48001256,"ORB EOD Flatten" 
2021-08-30T14:00:00Z,QQQ,367.857181377,68,Market,Filled,25014.288333636,"ORB Long qty=68" 
2021-08-30T19:50:00Z,QQQ,369.858570051,-68,Market,Filled,-25150.382763468,"ORB EOD Flatten" 
2021-09-07T14:55:00Z,QQQ,371.22845259,68,Market,Filled,25243.53477612,"ORB Long qty=68" 
2021-09-07T19:50:00Z,QQQ,371.247883548,-68,Market,Filled,-25244.856081264,"ORB EOD Flatten" 
2021-09-24T14:05:00Z,QQQ,361.71916312,70,Market,Filled,25320.3414184,"ORB Long qty=70" 
2021-09-24T19:50:00Z,QQQ,363.401804024,-70,Market,Filled,-25438.12628168,"ORB EOD Flatten" 
2021-10-15T15:00:00Z,QQQ,358.305250072,70,Market,Filled,25081.36750504,"ORB Long qty=70" 
2021-10-15T19:50:00Z,QQQ,358.207987592,-70,Market,Filled,-25074.55913144,"ORB EOD Flatten" 
2021-10-26T14:15:00Z,QQQ,371.63993608,68,Market,Filled,25271.51565344,"ORB Long qty=68" 
2021-10-26T16:05:00Z,QQQ,369.150016592,-68,Market,Filled,-25102.201128256,"ORB Long ORB Trail Stop" 
2021-10-27T15:15:00Z,QQQ,371.182802424,68,Market,Filled,25240.430564832,"ORB Long qty=68" 
2021-10-27T19:50:00Z,QQQ,370.190725128,-68,Market,Filled,-25172.969308704,"ORB EOD Flatten" 
2021-10-28T14:30:00Z,QQQ,372.242963456,68,Market,Filled,25312.521515008,"ORB Long qty=68" 
2021-10-28T19:50:00Z,QQQ,373.030789544,-68,Market,Filled,-25366.093688992,"ORB EOD Flatten" 
2021-10-29T14:10:00Z,QQQ,372.252689704,68,Market,Filled,25313.182899872,"ORB Long qty=68" 
2021-10-29T19:50:00Z,QQQ,374.625894216,-68,Market,Filled,-25474.560806688,"ORB EOD Flatten" 
2021-11-17T15:40:00Z,QQQ,387.561804056,65,Market,Filled,25191.51726364,"ORB Long qty=65" 
2021-11-17T17:20:00Z,QQQ,387.3478266,-65,Market,Filled,-25177.608729,"ORB Long Profit Lock Stop" 
2021-11-18T16:35:00Z,QQQ,389.575137392,65,Market,Filled,25322.38393048,"ORB Long qty=65" 
2021-11-18T20:50:00Z,QQQ,391.004895848,-65,Market,Filled,-25415.31823012,"ORB EOD Flatten" 
2021-11-19T15:00:00Z,QQQ,393.854686512,64,Market,Filled,25206.699936768,"ORB Long qty=64" 
2021-11-19T20:50:00Z,QQQ,392.882061712,-64,Market,Filled,-25144.451949568,"ORB EOD Flatten" 
2021-11-22T15:05:00Z,QQQ,396.986538368,64,Market,Filled,25407.138455552,"ORB Long qty=64" 
2021-11-22T16:25:00Z,QQQ,394.311820168,-64,Market,Filled,-25235.956490752,"ORB Long ORB Trail Stop" 
2021-11-30T14:55:00Z,QQQ,388.631691336,65,Market,Filled,25261.05993684,"ORB Long qty=65" 
2021-11-30T15:50:00Z,QQQ,385.74299568,-65,Market,Filled,-25073.2947192,"ORB Long ORB Trail Stop" 
2022-01-12T15:15:00Z,QQQ,379.837775043,66,Market,Filled,25069.293152838,"ORB Long qty=66" 
2022-01-12T15:50:00Z,QQQ,376.711658442,-66,Market,Filled,-24862.969457172,"ORB Long ORB Trail Stop" 
2022-01-31T14:55:00Z,QQQ,346.969726668,72,Market,Filled,24981.820320096,"ORB Long qty=72" 
2022-01-31T20:50:00Z,QQQ,352.900583397,-72,Market,Filled,-25408.842004584,"ORB EOD Flatten" 
2022-02-09T16:05:00Z,QQQ,355.315776285,71,Market,Filled,25227.420116235,"ORB Long qty=71" 
2022-02-09T20:50:00Z,QQQ,356.766839754,-71,Market,Filled,-25330.445622534,"ORB EOD Flatten" 
2022-02-10T14:55:00Z,QQQ,354.147134565,71,Market,Filled,25144.446554115,"ORB Long qty=71" 
2022-02-10T18:35:00Z,QQQ,350.456174466,-71,Market,Filled,-24882.388387086,"ORB Long ORB Trail Stop" 
2022-02-28T15:00:00Z,QQQ,335.955278457,75,Market,Filled,25196.645884275,"ORB Long qty=75" 
2022-02-28T17:25:00Z,QQQ,335.731288794,-75,Market,Filled,-25179.84665955,"ORB Long BE Stop" 
2022-03-17T14:00:00Z,QQQ,332.0890221,76,Market,Filled,25238.7656796,"ORB Long qty=76" 
2022-03-17T19:50:00Z,QQQ,334.91323959,-76,Market,Filled,-25453.40620884,"ORB EOD Flatten" 
2022-03-23T14:15:00Z,QQQ,345.945511048,73,Market,Filled,25254.022306504,"ORB Long qty=73" 
2022-03-23T18:10:00Z,QQQ,343.975867224,-73,Market,Filled,-25110.238307352,"ORB Long ORB Trail Stop" 
2022-03-25T14:45:00Z,QQQ,351.327904072,72,Market,Filled,25295.609093184,"ORB Long qty=72" 
2022-03-25T15:10:00Z,QQQ,348.129670536,-72,Market,Filled,-25065.336278592,"ORB Long ORB Trail Stop" 
2022-03-30T14:15:00Z,QQQ,361.41014028,69,Market,Filled,24937.29967932,"ORB Long qty=69" 
2022-03-30T15:10:00Z,QQQ,358.816450888,-69,Market,Filled,-24758.335111272,"ORB Long ORB Trail Stop" 
2022-05-03T14:00:00Z,QQQ,311.48649484,81,Market,Filled,25230.40608204,"ORB Long qty=81" 
2022-05-03T19:50:00Z,QQQ,309.741117392,-81,Market,Filled,-25089.030508752,"ORB EOD Flatten" 
2022-05-16T14:30:00Z,QQQ,293.905961104,85,Market,Filled,24982.00669384,"ORB Long qty=85" 
2022-05-16T15:00:00Z,QQQ,290.142186272,-85,Market,Filled,-24662.08583312,"ORB Long ORB Trail Stop" 
2022-05-26T13:55:00Z,QQQ,287.704508272,87,Market,Filled,25030.292219664,"ORB Long qty=87" 
2022-05-26T19:50:00Z,QQQ,292.940640616,-87,Market,Filled,-25485.835733592,"ORB EOD Flatten" 
2022-05-27T14:00:00Z,QQQ,297.669735936,84,Market,Filled,25004.257818624,"ORB Long qty=84" 
2022-05-27T19:50:00Z,QQQ,300.351181736,-84,Market,Filled,-25229.499265824,"ORB EOD Flatten" 
2022-06-07T15:05:00Z,QQQ,300.867969472,84,Market,Filled,25272.909435648,"ORB Long qty=84" 
2022-06-07T19:50:00Z,QQQ,302.457335528,-84,Market,Filled,-25406.416184352,"ORB EOD Flatten" 
2022-07-20T14:25:00Z,QQQ,293.465079291,86,Market,Filled,25237.996819026,"ORB Long qty=86" 
2022-07-20T17:15:00Z,QQQ,293.76793283,-86,Market,Filled,-25264.04222338,"ORB Long Profit Lock Stop" 
2022-07-21T15:35:00Z,QQQ,297.724567775,85,Market,Filled,25306.588260875,"ORB Long qty=85" 
2022-07-21T19:50:00Z,QQQ,299.522150071,-85,Market,Filled,-25459.382756035,"ORB EOD Flatten" 
2022-07-28T15:30:00Z,QQQ,300.928953607,84,Market,Filled,25278.032102988,"ORB Long qty=84" 
2022-07-28T19:50:00Z,QQQ,302.452990771,-84,Market,Filled,-25406.051224764,"ORB EOD Flatten" 
2022-07-29T14:05:00Z,QQQ,306.390086778,82,Market,Filled,25123.987115796,"ORB Long qty=82" 
2022-07-29T19:50:00Z,QQQ,308.832454028,-82,Market,Filled,-25324.261230296,"ORB EOD Flatten" 
2022-08-11T14:05:00Z,QQQ,321.61091948,79,Market,Filled,25407.26263892,"ORB Long qty=79" 
2022-08-11T15:10:00Z,QQQ,318.953623912,-79,Market,Filled,-25197.336289048,"ORB Long ORB Trail Stop" 
2022-08-15T13:55:00Z,QQQ,323.740663722,78,Market,Filled,25251.771770316,"ORB Long qty=78" 
2022-08-15T19:50:00Z,QQQ,325.655479646,-78,Market,Filled,-25401.127412388,"ORB EOD Flatten" 
2022-08-16T15:55:00Z,QQQ,325.108389382,78,Market,Filled,25358.454371796,"ORB Long qty=78" 
2022-08-16T18:50:00Z,QQQ,323.398732307,-78,Market,Filled,-25225.101119946,"ORB Long ORB Trail Stop" 
2022-09-09T14:00:00Z,QQQ,297.841801403,85,Market,Filled,25316.553119255,"ORB Long qty=85" 
2022-09-09T19:50:00Z,QQQ,300.225551839,-85,Market,Filled,-25519.171906315,"ORB EOD Flatten" 
2022-10-05T16:50:00Z,QQQ,274.212474198,92,Market,Filled,25227.547626216,"ORB Long qty=92" 
2022-10-05T19:50:00Z,QQQ,276.796245102,-92,Market,Filled,-25465.254549384,"ORB EOD Flatten" 
2022-10-19T14:20:00Z,QQQ,266.431800453,95,Market,Filled,25311.021043035,"ORB Long qty=95" 
2022-10-19T17:05:00Z,QQQ,262.68337524,-95,Market,Filled,-24954.9206478,"ORB Long ORB Trail Stop" 
2022-11-08T15:25:00Z,QQQ,263.789307483,96,Market,Filled,25323.773518368,"ORB Long qty=96" 
2022-11-08T18:30:00Z,QQQ,263.945899659,-96,Market,Filled,-25338.806367264,"ORB Long Profit Lock Stop" 
2022-11-11T15:15:00Z,QQQ,278.626416159,91,Market,Filled,25355.003870469,"ORB Long qty=91" 
2022-11-11T20:50:00Z,QQQ,282.110592075,-91,Market,Filled,-25672.063878825,"ORB EOD Flatten" 
2022-11-14T15:10:00Z,QQQ,280.466374227,90,Market,Filled,25241.97368043,"ORB Long qty=90" 
2022-11-14T20:50:00Z,QQQ,280.123828842,-90,Market,Filled,-25211.14459578,"ORB EOD Flatten" 
2022-11-23T14:55:00Z,QQQ,282.130166097,90,Market,Filled,25391.71494873,"ORB Long qty=90" 
2022-11-23T20:50:00Z,QQQ,282.139953108,-90,Market,Filled,-25392.59577972,"ORB EOD Flatten" 
2022-12-02T15:15:00Z,QQQ,284.723724012,89,Market,Filled,25340.411437068,"ORB Long qty=89" 
2022-12-02T20:50:00Z,QQQ,285.526258914,-89,Market,Filled,-25411.837043346,"ORB EOD Flatten" 
2022-12-14T15:00:00Z,QQQ,283.784170956,89,Market,Filled,25256.791215084,"ORB Long qty=89" 
2022-12-14T19:05:00Z,QQQ,281.259122118,-89,Market,Filled,-25032.061868502,"ORB Long ORB Trail Stop" 
2023-01-09T14:55:00Z,QQQ,268.011847464,94,Market,Filled,25193.113661616,"ORB Long qty=94" 
2023-01-09T20:15:00Z,QQQ,265.853547144,-94,Market,Filled,-24990.233431536,"ORB Long ORB Trail Stop" 
2023-01-10T15:15:00Z,QQQ,267.079854144,95,Market,Filled,25372.58614368,"ORB Long qty=95" 
2023-01-10T15:45:00Z,QQQ,264.09747552,-95,Market,Filled,-25089.2601744,"ORB Long ORB Trail Stop" 
2023-01-11T15:25:00Z,QQQ,269.856213192,93,Market,Filled,25096.627826856,"ORB Long qty=93" 
2023-01-11T20:50:00Z,QQQ,271.631905728,-93,Market,Filled,-25261.767232704,"ORB EOD Flatten" 
2023-01-23T14:55:00Z,QQQ,280.588852056,90,Market,Filled,25252.99668504,"ORB Long qty=90" 
2023-01-23T20:50:00Z,QQQ,283.139570616,-90,Market,Filled,-25482.56135544,"ORB EOD Flatten" 
2023-01-24T14:55:00Z,QQQ,283.973459376,89,Market,Filled,25273.637884464,"ORB Long qty=89" 
2023-01-24T20:50:00Z,QQQ,282.168335472,-89,Market,Filled,-25112.981857008,"ORB EOD Flatten" 
2023-02-02T15:35:00Z,QQQ,304.310534664,83,Market,Filled,25257.774377112,"ORB Long qty=83" 
2023-02-02T19:35:00Z,QQQ,303.996600072,-83,Market,Filled,-25231.717805976,"ORB Long Profit Lock Stop" 
2023-02-14T15:00:00Z,QQQ,299.836966728,84,Market,Filled,25186.305205152,"ORB Long qty=84" 
2023-02-14T20:50:00Z,QQQ,301.396829232,-84,Market,Filled,-25317.333655488,"ORB EOD Flatten" 
2023-03-06T15:15:00Z,QQQ,296.37387576,85,Market,Filled,25191.7794396,"ORB Long qty=85" 
2023-03-06T17:45:00Z,QQQ,296.540653512,-85,Market,Filled,-25205.95554852,"ORB Long Profit Lock Stop" 
2023-03-15T15:50:00Z,QQQ,291.115471344,87,Market,Filled,25327.046006928,"ORB Long qty=87" 
2023-03-15T19:50:00Z,QQQ,291.988601928,-87,Market,Filled,-25403.008367736,"ORB EOD Flatten" 
2023-03-22T14:25:00Z,QQQ,305.508966543,83,Market,Filled,25357.244223069,"ORB Long qty=83" 
2023-03-22T18:45:00Z,QQQ,308.269974474,-83,Market,Filled,-25586.407881342,"ORB Long TP" 
2023-03-30T14:30:00Z,QQQ,310.362838137,82,Market,Filled,25449.752727234,"ORB Long qty=82" 
2023-03-30T17:35:00Z,QQQ,309.046200903,-82,Market,Filled,-25341.788474046,"ORB Long ORB Trail Stop" 
2023-03-31T14:35:00Z,QQQ,312.16093227,81,Market,Filled,25285.03551387,"ORB Long qty=81" 
2023-03-31T19:50:00Z,QQQ,314.430657651,-81,Market,Filled,-25468.883269731,"ORB EOD Flatten" 
2023-04-14T13:55:00Z,QQQ,314.32257549,81,Market,Filled,25460.12861469,"ORB Long qty=81" 
2023-04-14T14:55:00Z,QQQ,311.66964972,-81,Market,Filled,-25245.24162732,"ORB Long ORB Trail Stop" 
2023-04-28T14:15:00Z,QQQ,315.629387073,80,Market,Filled,25250.35096584,"ORB Long qty=80" 
2023-04-28T19:50:00Z,QQQ,316.199274831,-80,Market,Filled,-25295.94198648,"ORB EOD Flatten" 
2023-05-01T15:00:00Z,QQQ,317.034455166,80,Market,Filled,25362.75641328,"ORB Long qty=80" 
2023-05-01T15:20:00Z,QQQ,315.963459207,-80,Market,Filled,-25277.07673656,"ORB Long ORB Trail Stop" 
2023-05-08T15:55:00Z,QQQ,317.299747743,80,Market,Filled,25383.97981944,"ORB Long qty=80" 
2023-05-08T19:50:00Z,QQQ,318.164405031,-80,Market,Filled,-25453.15240248,"ORB EOD Flatten" 
2023-05-09T14:00:00Z,QQQ,317.07375777,80,Market,Filled,25365.9006216,"ORB Long qty=80" 
2023-05-09T15:55:00Z,QQQ,316.179623529,-80,Market,Filled,-25294.36988232,"ORB Long ORB Trail Stop" 
2023-05-11T15:35:00Z,QQQ,320.355525204,79,Market,Filled,25308.086491116,"ORB Long qty=79" 
2023-05-11T19:50:00Z,QQQ,320.434130412,-79,Market,Filled,-25314.296302548,"ORB EOD Flatten" 
2023-05-16T15:05:00Z,QQQ,322.369783659,78,Market,Filled,25144.843125402,"ORB Long qty=78" 
2023-05-16T19:50:00Z,QQQ,322.133968035,-78,Market,Filled,-25126.44950673,"ORB EOD Flatten" 
2023-05-17T15:45:00Z,QQQ,323.126358786,78,Market,Filled,25203.855985308,"ORB Long qty=78" 
2023-05-17T17:50:00Z,QQQ,325.769458905,-78,Market,Filled,-25410.01779459,"ORB Long TP" 
2023-05-26T13:55:00Z,QQQ,337.265470575,75,Market,Filled,25294.910293125,"ORB Long qty=75" 
2023-05-26T19:50:00Z,QQQ,342.590973417,-75,Market,Filled,-25694.323006275,"ORB EOD Flatten" 
2023-06-05T14:55:00Z,QQQ,350.363063358,73,Market,Filled,25576.503625134,"ORB Long qty=73" 
2023-06-05T18:35:00Z,QQQ,347.877173655,-73,Market,Filled,-25395.033676815,"ORB Long ORB Trail Stop" 
2023-06-14T14:05:00Z,QQQ,357.712650306,71,Market,Filled,25397.598171726,"ORB Long qty=71" 
2023-06-14T18:05:00Z,QQQ,356.002987032,-71,Market,Filled,-25276.212079272,"ORB Long ORB Trail Stop" 
2023-06-15T13:55:00Z,QQQ,359.992201338,70,Market,Filled,25199.45409366,"ORB Long qty=70" 
2023-06-15T19:50:00Z,QQQ,364.570954704,-70,Market,Filled,-25519.96682928,"ORB EOD Flatten" 
2023-07-05T14:20:00Z,QQQ,365.454731304,70,Market,Filled,25581.83119128,"ORB Long qty=70" 
2023-07-05T19:50:00Z,QQQ,364.962774904,-70,Market,Filled,-25547.39424328,"ORB EOD Flatten" 
2023-07-12T14:05:00Z,QQQ,367.215935216,69,Market,Filled,25337.899529904,"ORB Long qty=69" 
2023-07-12T15:45:00Z,QQQ,365.110361824,-69,Market,Filled,-25192.614965856,"ORB Long ORB Trail Stop" 
2023-07-18T15:45:00Z,QQQ,376.19905908,67,Market,Filled,25205.33695836,"ORB Long qty=67" 
2023-07-18T19:50:00Z,QQQ,380.341331968,-67,Market,Filled,-25482.869241856,"ORB EOD Flatten" 
2023-07-19T15:35:00Z,QQQ,381.41379692,67,Market,Filled,25554.72439364,"ORB Long qty=67" 
2023-07-19T16:30:00Z,QQQ,379.721466904,-67,Market,Filled,-25441.338282568,"ORB Long ORB Trail Stop" 
2023-08-01T15:10:00Z,QQQ,376.572945944,67,Market,Filled,25230.387378248,"ORB Long qty=67" 
2023-08-01T19:50:00Z,QQQ,376.93699368,-67,Market,Filled,-25254.77857656,"ORB EOD Flatten" 
2023-08-30T13:55:00Z,QQQ,369.961051928,69,Market,Filled,25527.312583032,"ORB Long qty=69" 
2023-08-30T19:50:00Z,QQQ,370.659630016,-69,Market,Filled,-25575.514471104,"ORB EOD Flatten" 
2023-08-31T14:15:00Z,QQQ,373.030859864,68,Market,Filled,25366.098470752,"ORB Long qty=68" 
2023-08-31T19:50:00Z,QQQ,372.912790328,-68,Market,Filled,-25358.069742304,"ORB EOD Flatten" 
2023-09-14T14:45:00Z,QQQ,370.561238736,69,Market,Filled,25568.725472784,"ORB Long qty=69" 
2023-09-14T19:50:00Z,QQQ,371.407403744,-69,Market,Filled,-25627.110858336,"ORB EOD Flatten" 
2023-10-02T14:05:00Z,QQQ,355.886762628,71,Market,Filled,25267.960146588,"ORB Long qty=71" 
2023-10-02T19:50:00Z,QQQ,354.793030122,-71,Market,Filled,-25190.305138662,"ORB EOD Flatten" 
2023-10-03T13:55:00Z,QQQ,355.51233168,72,Market,Filled,25596.88788096,"ORB Long qty=72" 
2023-10-03T14:05:00Z,QQQ,352.891315044,-72,Market,Filled,-25408.174683168,"ORB Long ORB Trail Stop" 
2023-10-09T16:20:00Z,QQQ,358.46836548,71,Market,Filled,25451.25394908,"ORB Long qty=71" 
2023-10-09T19:50:00Z,QQQ,361.010554548,-71,Market,Filled,-25631.749372908,"ORB EOD Flatten" 
2023-10-10T14:00:00Z,QQQ,362.478718002,70,Market,Filled,25373.51026014,"ORB Long qty=70" 
2023-10-10T17:15:00Z,QQQ,363.0994851,-70,Market,Filled,-25416.963957,"ORB Long ORB Trail Stop" 
2023-11-01T14:25:00Z,QQQ,349.196272794,73,Market,Filled,25491.327913962,"ORB Long qty=73" 
2023-11-01T19:50:00Z,QQQ,352.083332472,-73,Market,Filled,-25702.083270456,"ORB EOD Flatten" 
2023-11-09T16:50:00Z,QQQ,368.755363104,69,Market,Filled,25444.120054176,"ORB Long qty=69" 
2023-11-09T18:05:00Z,QQQ,366.755113566,-69,Market,Filled,-25306.102836054,"ORB Long ORB Trail Stop" 
